case_id,slide_location
C3L-00183,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00183-24.npz
C3L-00183,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00183-25.npz
C3L-00183,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00183-26.npz
C3L-00183,Not applicable
C3L-00183,Not applicable
C3L-00183,Not applicable
C3L-00359,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00359-21.npz
C3L-00359,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00359-22.npz
C3L-00359,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00359-23.npz
C3L-00359,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00359-26.npz
C3L-00359,Not applicable
C3L-00359,Not applicable
C3L-00359,Not applicable
C3L-00359,Not applicable
C3L-00360,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00360-21.npz
C3L-00360,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00360-22.npz
C3L-00360,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00360-26.npz
C3L-00360,Not applicable
C3L-00360,Not applicable
C3L-00360,Not applicable
C3L-00360,Not applicable
C3L-00360,Not applicable
C3L-00369,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00369-21.npz
C3L-00369,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00369-22.npz
C3L-00369,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00369-23.npz
C3L-00369,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00369-26.npz
C3L-00369,Not applicable
C3L-00369,Not applicable
C3L-00369,Not applicable
C3L-00369,Not applicable
C3L-00416,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00416-21.npz
C3L-00416,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00416-22.npz
C3L-00416,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00416-26.npz
C3L-00416,Not applicable
C3L-00416,Not applicable
C3L-00416,Not applicable
C3L-00416,Not applicable
C3L-00416,Not applicable
C3L-00418,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00418-21.npz
C3L-00418,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00418-22.npz
C3L-00418,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00418-23.npz
C3L-00418,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00418-26.npz
C3L-00418,Not applicable
C3L-00418,Not applicable
C3L-00418,Not applicable
C3L-00418,Not applicable
C3L-00447,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00447-21.npz
C3L-00447,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00447-22.npz
C3L-00447,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00447-23.npz
C3L-00447,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00447-26.npz
C3L-00447,Not applicable
C3L-00447,Not applicable
C3L-00447,Not applicable
C3L-00447,Not applicable
C3L-00448,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00448-21.npz
C3L-00448,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00448-26.npz
C3L-00448,Not applicable
C3L-00448,Not applicable
C3L-00448,Not applicable
C3L-00448,Not applicable
C3L-00448,Not applicable
C3L-00448,Not applicable
C3L-00561,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00561-21.npz
C3L-00561,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00561-22.npz
C3L-00561,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00561-26.npz
C3L-00561,Not applicable
C3L-00561,Not applicable
C3L-00561,Not applicable
C3L-00561,Not applicable
C3L-00561,Not applicable
C3L-00581,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00581-21.npz
C3L-00581,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00581-22.npz
C3L-00581,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00581-23.npz
C3L-00581,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00581-26.npz
C3L-00581,Not applicable
C3L-00581,Not applicable
C3L-00581,Not applicable
C3L-00581,Not applicable
C3L-00583,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00583-21.npz
C3L-00583,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00583-22.npz
C3L-00583,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00583-23.npz
C3L-00583,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00583-26.npz
C3L-00583,Not applicable
C3L-00583,Not applicable
C3L-00583,Not applicable
C3L-00583,Not applicable
C3L-00606,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00606-21.npz
C3L-00606,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00606-22.npz
C3L-00606,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00606-23.npz
C3L-00606,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00606-26.npz
C3L-00606,Not applicable
C3L-00606,Not applicable
C3L-00606,Not applicable
C3L-00606,Not applicable
C3L-00607,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00607-21.npz
C3L-00607,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00607-22.npz
C3L-00607,Not applicable
C3L-00607,Not applicable
C3L-00607,Not applicable
C3L-00607,Not applicable
C3L-00607,Not applicable
C3L-00607,Not applicable
C3L-00610,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00610-21.npz
C3L-00610,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00610-22.npz
C3L-00610,Not applicable
C3L-00610,Not applicable
C3L-00610,Not applicable
C3L-00610,Not applicable
C3L-00610,Not applicable
C3L-00610,Not applicable
C3L-00765,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00765-21.npz
C3L-00765,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00765-22.npz
C3L-00765,Not applicable
C3L-00765,Not applicable
C3L-00765,Not applicable
C3L-00765,Not applicable
C3L-00765,Not applicable
C3L-00765,Not applicable
C3L-00766,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00766-21.npz
C3L-00766,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00766-22.npz
C3L-00766,Not applicable
C3L-00766,Not applicable
C3L-00766,Not applicable
C3L-00766,Not applicable
C3L-00766,Not applicable
C3L-00766,Not applicable
C3L-00789,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00789-21.npz
C3L-00789,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00789-22.npz
C3L-00789,Not applicable
C3L-00789,Not applicable
C3L-00789,Not applicable
C3L-00789,Not applicable
C3L-00789,Not applicable
C3L-00789,Not applicable
C3L-00790,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00790-21.npz
C3L-00790,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00790-22.npz
C3L-00790,Not applicable
C3L-00790,Not applicable
C3L-00790,Not applicable
C3L-00790,Not applicable
C3L-00790,Not applicable
C3L-00790,Not applicable
C3L-00791,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00791-21.npz
C3L-00791,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00791-22.npz
C3L-00791,Not applicable
C3L-00791,Not applicable
C3L-00791,Not applicable
C3L-00791,Not applicable
C3L-00791,Not applicable
C3L-00791,Not applicable
C3L-00792,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00792-21.npz
C3L-00792,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00792-22.npz
C3L-00792,Not applicable
C3L-00792,Not applicable
C3L-00792,Not applicable
C3L-00792,Not applicable
C3L-00792,Not applicable
C3L-00792,Not applicable
C3L-00796,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00796-21.npz
C3L-00796,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00796-22.npz
C3L-00796,Not applicable
C3L-00796,Not applicable
C3L-00796,Not applicable
C3L-00796,Not applicable
C3L-00796,Not applicable
C3L-00796,Not applicable
C3L-00799,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00799-21.npz
C3L-00799,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00799-22.npz
C3L-00799,Not applicable
C3L-00799,Not applicable
C3L-00799,Not applicable
C3L-00799,Not applicable
C3L-00799,Not applicable
C3L-00799,Not applicable
C3L-00800,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00800-21.npz
C3L-00800,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00800-22.npz
C3L-00800,Not applicable
C3L-00800,Not applicable
C3L-00800,Not applicable
C3L-00800,Not applicable
C3L-00800,Not applicable
C3L-00800,Not applicable
C3L-00812,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00812-21.npz
C3L-00812,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00812-22.npz
C3L-00812,Not applicable
C3L-00812,Not applicable
C3L-00812,Not applicable
C3L-00812,Not applicable
C3L-00812,Not applicable
C3L-00812,Not applicable
C3L-00813,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00813-21.npz
C3L-00813,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00813-22.npz
C3L-00813,Not applicable
C3L-00813,Not applicable
C3L-00813,Not applicable
C3L-00813,Not applicable
C3L-00813,Not applicable
C3L-00813,Not applicable
C3L-00814,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00814-21.npz
C3L-00814,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00814-22.npz
C3L-00814,Not applicable
C3L-00814,Not applicable
C3L-00814,Not applicable
C3L-00814,Not applicable
C3L-00814,Not applicable
C3L-00814,Not applicable
C3L-00815,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00815-21.npz
C3L-00815,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00815-22.npz
C3L-00815,Not applicable
C3L-00815,Not applicable
C3L-00815,Not applicable
C3L-00815,Not applicable
C3L-00815,Not applicable
C3L-00815,Not applicable
C3L-00817,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00817-21.npz
C3L-00817,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00817-22.npz
C3L-00817,Not applicable
C3L-00817,Not applicable
C3L-00817,Not applicable
C3L-00817,Not applicable
C3L-00817,Not applicable
C3L-00817,Not applicable
C3L-00902,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00902-21.npz
C3L-00902,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00902-22.npz
C3L-00902,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00902-26.npz
C3L-00902,Not applicable
C3L-00902,Not applicable
C3L-00902,Not applicable
C3L-00902,Not applicable
C3L-00902,Not applicable
C3L-00907,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00907-21.npz
C3L-00907,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00907-22.npz
C3L-00907,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00907-23.npz
C3L-00907,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00907-26.npz
C3L-00907,Not applicable
C3L-00907,Not applicable
C3L-00907,Not applicable
C3L-00907,Not applicable
C3L-00908,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00908-21.npz
C3L-00908,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00908-23.npz
C3L-00908,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00908-26.npz
C3L-00908,Not applicable
C3L-00908,Not applicable
C3L-00908,Not applicable
C3L-00908,Not applicable
C3L-00908,Not applicable
C3L-00910,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00910-21.npz
C3L-00910,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00910-22.npz
C3L-00910,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00910-26.npz
C3L-00910,Not applicable
C3L-00910,Not applicable
C3L-00910,Not applicable
C3L-00910,Not applicable
C3L-00910,Not applicable
C3L-00917,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00917-21.npz
C3L-00917,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00917-23.npz
C3L-00917,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00917-26.npz
C3L-00917,Not applicable
C3L-00917,Not applicable
C3L-00917,Not applicable
C3L-00917,Not applicable
C3L-00917,Not applicable
C3L-00966,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00966-21.npz
C3L-00966,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00966-22.npz
C3L-00966,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00966-23.npz
C3L-00966,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00966-24.npz
C3L-00966,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00966-25.npz
C3L-00966,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00966-26.npz
C3L-00966,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00966-27.npz
C3L-00966,Not applicable
C3L-00968,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00968-21.npz
C3L-00968,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00968-22.npz
C3L-00968,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00968-23.npz
C3L-00968,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00968-24.npz
C3L-00968,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00968-25.npz
C3L-00968,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00968-26.npz
C3L-00968,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00968-27.npz
C3L-00968,Not applicable
C3L-00969,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00969-21.npz
C3L-00969,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00969-22.npz
C3L-00969,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00969-23.npz
C3L-00969,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00969-24.npz
C3L-00969,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00969-25.npz
C3L-00969,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00969-26.npz
C3L-00969,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00969-27.npz
C3L-00969,Not applicable
C3L-00970,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00970-21.npz
C3L-00970,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00970-22.npz
C3L-00970,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00970-23.npz
C3L-00970,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00970-24.npz
C3L-00970,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00970-25.npz
C3L-00970,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00970-26.npz
C3L-00970,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00970-27.npz
C3L-00970,Not applicable
C3L-00976,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00976-22.npz
C3L-00976,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00976-23.npz
C3L-00976,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00976-24.npz
C3L-00976,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00976-28.npz
C3L-00976,Not applicable
C3L-00976,Not applicable
C3L-00976,Not applicable
C3L-00976,Not applicable
C3L-00980,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00980-22.npz
C3L-00980,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00980-26.npz
C3L-00980,Not applicable
C3L-00980,Not applicable
C3L-00980,Not applicable
C3L-00980,Not applicable
C3L-00980,Not applicable
C3L-00980,Not applicable
C3L-00981,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00981-21.npz
C3L-00981,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00981-26.npz
C3L-00981,Not applicable
C3L-00981,Not applicable
C3L-00981,Not applicable
C3L-00981,Not applicable
C3L-00981,Not applicable
C3L-00981,Not applicable
C3L-00982,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00982-21.npz
C3L-00982,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00982-22.npz
C3L-00982,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00982-23.npz
C3L-00982,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00982-24.npz
C3L-00982,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00982-26.npz
C3L-00982,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00982-27.npz
C3L-00982,Not applicable
C3L-00982,Not applicable
C3L-00991,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00991-21.npz
C3L-00991,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00991-22.npz
C3L-00991,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00991-23.npz
C3L-00991,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00991-24.npz
C3L-00991,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00991-26.npz
C3L-00991,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-00991-27.npz
C3L-00991,Not applicable
C3L-00991,Not applicable
C3L-01033,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01033-22.npz
C3L-01033,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01033-23.npz
C3L-01033,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01033-25.npz
C3L-01033,Not applicable
C3L-01033,Not applicable
C3L-01033,Not applicable
C3L-01033,Not applicable
C3L-01033,Not applicable
C3L-01034,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01034-22.npz
C3L-01034,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01034-23.npz
C3L-01034,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01034-25.npz
C3L-01034,Not applicable
C3L-01034,Not applicable
C3L-01034,Not applicable
C3L-01034,Not applicable
C3L-01034,Not applicable
C3L-01102,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01102-21.npz
C3L-01102,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01102-23.npz
C3L-01102,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01102-26.npz
C3L-01102,Not applicable
C3L-01102,Not applicable
C3L-01102,Not applicable
C3L-01102,Not applicable
C3L-01102,Not applicable
C3L-01106,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01106-21.npz
C3L-01106,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01106-22.npz
C3L-01106,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01106-26.npz
C3L-01106,Not applicable
C3L-01106,Not applicable
C3L-01106,Not applicable
C3L-01106,Not applicable
C3L-01106,Not applicable
C3L-01107,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01107-21.npz
C3L-01107,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01107-22.npz
C3L-01107,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01107-27.npz
C3L-01107,Not applicable
C3L-01107,Not applicable
C3L-01107,Not applicable
C3L-01107,Not applicable
C3L-01107,Not applicable
C3L-01279,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01279-21.npz
C3L-01279,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01279-22.npz
C3L-01279,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01279-23.npz
C3L-01279,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01279-26.npz
C3L-01279,Not applicable
C3L-01279,Not applicable
C3L-01279,Not applicable
C3L-01279,Not applicable
C3L-01281,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01281-21.npz
C3L-01281,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01281-22.npz
C3L-01281,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01281-23.npz
C3L-01281,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01281-26.npz
C3L-01281,Not applicable
C3L-01281,Not applicable
C3L-01281,Not applicable
C3L-01281,Not applicable
C3L-01283,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01283-21.npz
C3L-01283,Not applicable
C3L-01283,Not applicable
C3L-01283,Not applicable
C3L-01283,Not applicable
C3L-01283,Not applicable
C3L-01283,Not applicable
C3L-01283,Not applicable
C3L-01286,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01286-21.npz
C3L-01286,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01286-22.npz
C3L-01286,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01286-23.npz
C3L-01286,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01286-26.npz
C3L-01286,Not applicable
C3L-01286,Not applicable
C3L-01286,Not applicable
C3L-01286,Not applicable
C3L-01287,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01287-21.npz
C3L-01287,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01287-22.npz
C3L-01287,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01287-23.npz
C3L-01287,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01287-26.npz
C3L-01287,Not applicable
C3L-01287,Not applicable
C3L-01287,Not applicable
C3L-01287,Not applicable
C3L-01288,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01288-22.npz
C3L-01288,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01288-23.npz
C3L-01288,Not applicable
C3L-01288,Not applicable
C3L-01288,Not applicable
C3L-01288,Not applicable
C3L-01288,Not applicable
C3L-01288,Not applicable
C3L-01302,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01302-23.npz
C3L-01302,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01302-26.npz
C3L-01302,Not applicable
C3L-01302,Not applicable
C3L-01302,Not applicable
C3L-01302,Not applicable
C3L-01302,Not applicable
C3L-01302,Not applicable
